日期,上傳此GPX用戶,總距離水平(km),總爬升高度(m),總下降高度(m),總花費時間(HH:MM:SS),起始到折返點時間(HH:MM:SS),折返到結束時間(HH:MM:SS),上山水平速度(km/h),上山垂直速度(m/h),下山水平速度(km/h),下山垂直速度(m/h),全程平均水平速度(km/h),全程平均垂直速度(m/h),最高海拔(m),最低海拔(m)
2022-04-13,no.44,15.57,2885,2890,09:06:05,04:37:39,04:28:26,1.71,464.4,1.71,483.4,1.71,317.0,3323,1887
2022-07-03,no.45,23.62,3343,3338,12:28:36,05:16:52,07:11:44,1.52,376.8,2.17,385.2,1.89,268.0,3320,1886
2022-07-22,no.46,18.75,2322,2330,12:55:15,10:31:52,02:23:23,1.11,193.7,2.93,702.6,1.45,179.7,3287,1872
2022-08-05,no.47,14.3,2282,2274,08:18:08,04:39:20,03:38:48,1.61,409.0,1.87,490.4,1.72,274.9,3321,1889
2022-10-01,no.48,19.56,2747,4023,09:43:38,06:57:55,02:45:43,1.8,324.4,2.53,694.5,2.01,282.4,3330,1889
2022-11-20,no.49,17.63,4151,4136,10:48:04,06:20:49,04:27:15,1.41,508.4,1.95,526.2,1.63,384.3,3327,1885
2022-11-20,no.50,16.53,3346,3341,11:31:31,06:41:04,04:50:27,1.31,366.2,1.61,479.5,1.43,290.3,3325,1887
2022-12-10,no.51,15.78,3717,3714,11:58:46,06:06:29,05:52:17,1.33,390.0,1.3,469.3,1.32,310.3,3326,1895
2023-05-26,no.52,29.18,8046,8049,56:33:39,47:45:49,08:47:50,0.37,141.3,1.29,332.4,0.52,142.3,3524,1875
2023-04-21,no.53,14.02,2441,2429,10:18:06,05:28:35,04:49:31,1.25,354.1,1.49,399.1,1.36,237.0,3329,1877
2023-12-23,no.54,14.84,1823,1831,28:42:31,07:52:39,20:49:52,1.01,216.4,0.33,73.6,0.52,63.5,3304,1883
2023-04-29,no.55,16.0,2836,2791,15:07:21,12:09:46,02:57:35,0.94,218.0,1.56,528.7,1.06,187.6,3317,1880
2023-06-22,no.56,14.13,1820,1822,31:51:43,28:09:12,03:42:31,0.33,62.2,1.34,399.9,0.44,57.1,3308,1872
2023-07-13,no.57,15.84,2470,2462,08:42:34,04:29:44,04:12:50,1.8,435.9,1.83,460.7,1.82,283.6,3331,1888
